�����s��,���~����,�˫~�W��,�U�W,���q(kcal),����(g),�ʳJ��(g),�ʯת�(g),���M�ת�(g),�`�Ҥ��ƦX��(g),�����ֺ�(g),�}���`�q(g),�u(mg),�[(mg),�t(mg),��(mg),�K(mg),�N(mg),�C(mg)
J0411802,������,��ù�f��D�V(�t��)(2022�~����),"�n�v�V�J,��ù�d����",122,71.7,20.4,3.9,1,3,0,0,62,347,17,30,0,0.7,163
J0411901,������,�ᨭ���R��,"�ï]�۴�,�H���۴�,�����R�鳽",112,76.1,17.7,4.1,1.4,1.1,,,49,336,14,32,0.4,1.3,177
J0412001,������,����d����,"��ù��;�x�W�K,���⥧ù��,�V�K,���d����,���K",108,76.1,18.3,3.3,1.1,1.3,,,68,310,10,26,0,0.6,172
J0412002,������,�x�W�K����(��),,110,74.8,18.2,3.6,1,2.5,,,46,341,14,27,0.2,0.9,166
J0412003,������,�x�W�K����(��)(2021�~),,109,76,17.9,3.7,1.3,1.5,0,0.1,31,270,7,25,0,0.6,127
J0412101,������,�x�W�K����(���N),,130,71.1,23.4,3.3,1.1,1.3,,,34,271,10,27,0.2,1,136
J0412102,������,�x�W�K����(�o��),,162,66.8,23.1,6.9,1.3,1.9,,,67,435,31,35,0.2,1.1,228
J0412103,������,"�x�W�K����(�N,190�J,10����)",,111,74.4,19.7,3,0.9,1.8,,,48,365,10,28,0.4,0.9,173
J0412104,������,"�x�W�K����(�N,190�J,20����)",,134,69.8,23,4,1.2,2.1,,,54,411,15,33,0.3,1,203
J0412105,������,"�x�W�K����(�N,230�J,10����)",,127,72.1,21.3,4,1.2,1.5,,,50,396,11,30,0.5,0.9,184
J0412106,������,"�x�W�K����(�N,230�J,20����)",,142,67.4,24.6,4.1,1.3,2.5,,,65,454,12,34,0.3,0.9,233
J0412107,������,�x�W�K����(�M�]),,112,74.2,19.3,3.3,1,2.2,,,59,357,9,28,0.4,1,173
J0412108,������,�x�W�K����(�L�i),,140,68.6,24.9,3.7,1.1,1.4,,,85,458,12,35,0.4,0.9,232
J0412201,������,�x�W�K����(���N),,5,98.6,0.9,0.2,0.1,0,,,13,88,1,3,0,0.2,32
J0412301,������,���T��J�f��D�V,"�D�w�J,�n�v�V�J,�b�ӧd����,�d����/�Ф��d��(���)  ",112,77.3,19.5,3.2,1,0,,,91,344,31,31,0.2,1.2,202
J0412401,������,�������_��(�h��),"�����s�_�B��,���t�J,���h�Q�J,���s�Q,�ݰ��J,�گקN,���s,�����},�������K,�������_�K,�����i�m",96,79.9,17.3,2.4,1.2,0,,,138,137,40,32,0.3,0.5,94
J0412501,������,�������_��(�t��),"�����s�_�B��,���t�J,���h�Q�J,���s�Q,�ݰ��J,�گקN,���s,�����},�������K,�������_�K,�����i�m",93,78.6,17.9,1.8,0.9,0,,,126,183,260,52,1.1,0.5,160
J0412601,������,�Ž޾���,"�ۦ�,�|���J,�辦,î�J,�H�K,ſ�J(���)",81,79.7,18.5,0.2,0.1,0.2,,,65,457,5,35,0.2,0.4,223
J0412701,������,�֤��x����(�h��),"���x��,�C�x���J,�C��,�C�m(��),Į��(��),�����e,���r��,�f�J��(�O�F)",84,78.8,19.6,0,0,0.2,,,86,485,7,32,0.5,0.4,210
J0412801,������,��x����(�t��),�x��,81,80.8,18.9,0,0,0,,,89,399,6,30,0.3,0.4,238
J0412901,������,���I�x����,"�x��,���糽,�C�m(��),��Į��(��),���m,Į��(��)(���) ",86,77.9,20.1,0.1,,0.6,,,61,544,8,27,0.5,0.4,200
J0413001,������,������,"�ܨ��W,�M���W(���),����",196,66.7,19.3,12.6,4.9,0,,,70,398,267,290,1.3,1.1,43
J0413101,������,�ů�{��,"��{,�H��,��,����,����,�X�V�J,�H��/��{�J/�ϸG�J/�c�G�J(���)",164,69.4,19.9,8.8,3.4,0.6,,,52,434,19,259,1,0.7,36
J0413201,������,�������K,"�����˦Q,�ʥ֥J,�˦Q(�O�F)",137,72.9,19.1,6.2,2.8,0.6,,,38,451,3,33,0.3,0.5,347
J0413301,������,�����K,"�˦Q,�ʥ֥J,�f�˦Q(���),�b���Q",102,77.5,20.4,1.7,0.9,0,,0,94,382,14,23,0,0.4,178
J0413401,������,�����K,"�½ޭ�,�±N�x,���K�C,��֥J,�ѮQ(���) ",93,78.1,19,1.4,0.5,0.3,,,57,387,4,35,0.9,0.3,276
J0413501,������,�j��������,"�w��,�˱�,�کԮw��",157,71.7,21.8,7.1,3,0,,,71,445,10,29,0.5,0.1,145
J0413601,������,����a�s����,"�o��,����J,�ɱ���,�եɳb",272,60.5,17.3,22,0.5,0,,,84,268,5,21,0.8,0.8,162
J0413701,������,����a�s(�t��),"�o��,����J,�ɱ���,�եɳb",263,62.5,18,20.7,8.7,0,,,31,286,2,29,0.4,0.5,230
J0413801,������,�ձa��,"�ճ�,�ȱa,�αa,�o�a,�ѪǱa��,�ձa��,���W�o�a(���) ",102,77.6,19.6,2,0.9,0,,,54,291,5,16,0.2,0.4,188
J0413901,������,�j���C,"�j�إJ,�j���C,�j�ئ�,�u�[,��J(���),�u�C ",103,74.5,23.9,0.1,0,0,,,41,441,3,42,2.4,0.5,331
J0414001,������,����,"�ϥJ��,�ϥJ,�p��,�㳽,�η�,��(�O�F),�ϥJ��,����/�j��(���)",149,70.8,23.1,5.6,1.7,0,,,50,408,8,35,2.5,0.4,461
J0414101,������,�ḡ�J,"�᭸,�C��,����/�C��/�J���J ",138,70.5,23.9,4,1.5,0.1,,0,36,368,27,36,2.8,0.7,256
J0414201,������,���R���[�s,"�}�_,��_,�︡�J,���R�s,�}�� ",119,75,19.4,4,1.6,0.3,,,46,448,6,41,0.8,1.6,237
J0414301,������,�d�󰨥[�s����(�h��),"�g��,���[,���B,����,�Y��,�s,�g��,�d�󰨵o,����(���)",193,70.2,18.7,12.5,3.1,0,,0.5,52,312,7,30,0.2,0.9,200
J0414401,������,�d�󰨥[�s����(�t��),"�g��,���[,���B,����,�Y��,�s,�g��,�d�󰨵o,����(���)",176,67.7,19.3,10.4,5.1,1.5,,,54,319,4,33,0.3,0.5,230
J0414501,������,�O�W���[�s,"�ե_,�ո��J",180,68.5,20.2,10.4,4.7,0,,,51,471,4,37,0.8,0.5,291
J0414601,������,�C���ͳ���,,100,76.1,23.3,0.1,0,0,,,27,511,4,39,0.9,0.4,229
J0414701,������,�J��(��),,417,45.2,14.4,39.4,9.1,0.2,,,56,308,7,24,1.4,1,160
J0414801,������,�J��(��),,410,44.5,16.7,37.6,8.5,0.1,,,68,332,2,27,1.9,1,213
J0414802,������,�J��(��),,555,28.3,17.2,53.4,11.8,0.1,,,75,301,8,27,1.7,1.1,262
J0414803,������,"�J��(�N,150��,10��)",,412,45.8,16.5,37.8,8.4,0,,,58,333,5,27,1.7,1.1,219
J0414804,������,"�J��(�N,150��,20��)",,396,45.7,19.1,34.8,8.1,0,,,82,370,5,31,2,1.3,246
J0414805,������,"�J��(�N,150��,30��)",,536,32.4,19.9,50,11.5,0,,,79,359,15,30,1.9,1.4,266
J0414806,������,"�J��(�N,180��,10��)",,373,47.3,20.2,31.8,7.4,0,,,82,395,8,32,2.6,1.1,279
J0414807,������,"�J��(�N,210��,10��)",,472,39,19,43.4,10,0,,,74,358,7,31,1.7,0.8,256
J0414808,������,�J��(�N),,375,49.3,14.9,34.5,8.5,0.4,,,51,211,6,20,1.8,1,175
J0414809,������,�J��(��),,403,42.9,20,35.9,8.6,0,,,86,424,17,36,2.1,1.6,263
J0414810,������,�J��(�]),,392,47.1,14.6,36.5,8.8,0.7,,,52,235,5,22,1.5,0.9,211
J0414901,������,�X������,"¼�ͥJ,�զ׺X��,��ݥJ,�߯ͺX��,�ե֤B��,�եֺX��",111,71.8,26,0,0,0.8,,,36,333,8,32,1.1,0.7,233
J0414902,������,�X������,"¼�ͥJ,�զ׺X��,��ݥJ,�߯ͺX��,�ե֤B��,�եֺX��",105,77,22.2,1.1,0.4,0,,0,131,262,8,29,0.3,0.8,192
J0415001,������,���I(�h��),"�׳�,���V�J,�g��,���V,�ʥJ�I,���I",95,78.2,18.8,1.6,0.6,0.1,,,162,331,17,39,0.2,0.9,190
J0415101,������,���I(�t��),"�׳�,���V�J,�g��,���V,�ʥJ�I,���I",155,72.5,17.8,8.7,3.6,0,,,179,234,13,109,0.5,0.4,85
J0415201,������,�P���u�I,"(�����""���I"")",214,69,15.6,16.3,4.4,0,,0,60,325,8,29,0.4,0.9,174
J04153,������,���I������(�h��),"��(��/�t)�I,���I��,�I�J��,���_,������",115,76.4,17.7,4.4,2,0.2,,,248,302,11,30,0.9,0.6,190
J0415301,������,���I(2��),"���I,���I,���I,��l",123,76.8,17.9,5.1,1.5,0,,,93,348,12,32,2.8,1,202
J0415302,������,���I(3��),"���I,���I,���I,��l",120,75.8,17.6,5,2.3,0.7,,,65,302,8,25,0.3,0.4,180
J0415303,������,���I(5��),"���I,���I,���I,��l",105,78.7,16.4,3.9,2,0,,,345,334,12,35,0.7,0.4,197
J0415304,������,���I(8��),"���I,���I,���I,��l",101,75.9,17.7,2.9,1.6,1.6,,,647,227,10,25,0,0.4,180
J0415305,������,���I(12��),"���I,���I,���I,��l",126,74.9,19.1,5,2.6,0.2,,,93,301,14,33,0.9,0.5,192
J0415401,������,���I(�t��),"���I,���I,���I,��l",124,75.2,16.8,5.8,2.8,1.1,,0,315,183,8,35,0.3,0.6,107
J0415501,������,����,"�~?,�p��,�n��,�O�W�p��,�O�W����",119,76.3,18.3,4.5,1.2,0,,,54,363,8,27,0.7,0.6,186
J0415601,������,�j�f������(�t��),"�r�s��,���f,��,�ӫҳ�,��س�,�r����/�׽N�J(���)",166,74.1,14.7,11.5,2.4,0,,,93,328,7,26,0.2,0.3,215
J0415701,������,�k������,�j��س�(����),201,70.2,13.2,16.1,3.5,0,,0,80,286,17,24,0.4,0.5,166
J0415801,������,���uŽ��,"����,�s��,��,�ӫҳ�,��س�",92,77.7,19.9,0.8,0.3,0.3,,,63,384,24,30,0.3,0.4,198
J0415901,������,�樤�������(�h��),"�չF�J,�@����,������,���_��,��ֳ�,�f�J��(���F),����",79,81.9,17.2,0.6,0.2,0,,0.1,181,138,11,21,1.1,0.5,123
J0416001,������,�樤�������(�t��),"�չF�J,�@����,������,���_��,��ֳ�,�f�J��(���F),����",76,81.3,17.9,0,0,0,,,87,306,4,22,0.5,0.3,160
J0416101,������,�J����Y��,"�J�e��,�ϥJ�W,�����W,�Q���W,�C�ֳ��W,���ȳW,�W�J,���W(���)",77,80.8,17.8,0.1,0,0,,,134,354,6,29,0.5,1.2,203
J0416201,������,½���ḡ��,"½����,����,����,����(���),�Ҫi(���\) ",47,88.5,10.2,0.4,0.3,0.7,,0,52,1,21,7,0.2,1,12
J0416301,������,�����n��������,"�n����,���S��,�ª���,���Q���t(����)",282,63.7,12.1,25.5,6.2,0,,0,79,249,5,19,0,0.5,133
J0416401,������,�C���L���~����(�~�[����),,76,83.4,14.2,1.7,0.8,0,,0,285,201,8,19,0.1,0.4,170
J0416501,������,��M��,"�ˤM��,�s����",277,54.3,18.8,21.8,5.6,4.1,,0.1,55,236,11,23,0.9,0.4,182
J0416601,������,���쳽,"�߬۳{,�h�K��,��Ӭh�����]���^",145,74,14.1,9.4,1.9,0.4,0,0.1,310,177,317,45,1.4,2.1,289
J0600101,������,�������Φ�,,84,78.1,14.5,2.5,0.7,3.9,,0,225,110,7,14,0.1,0.5,137
J0600201,������,�K���U��,�K����,245,65.5,16.1,19.6,5.3,0,,0,38,224,62,22,0.2,0.6,144
J0600301,������,�T����,����,186,60.2,43.5,0,,0,,,7,2,46,26,1.5,1.2,52
J0600401,������,���ͮB,,47,91.2,9.9,0.6,0.2,0,,0,35,4,49,11,0,0.5,15
J0600501,������,½���᳽��,"�Ҫi����,½������",28,92.9,6.5,0,0,0,0,0,205,10,9,2,0.1,0.1,4
J0600601,������,�T����,,54,88.9,12.4,0.2,,0,,0,47,2,15,5,0.8,0.6,11
J0600701,������,����(�X��),,110,71.6,16.8,1.3,0.5,7.8,2.6,3.9,755,245,12,20,0,0,203
J0700301,������,�ɳ��Z(�[�u),,184,61.6,21.9,10.1,2.4,3.6,,,150,221,41,13,1.5,2.9,344
J0700401,������,�ϳ��Z,�Q���Z,256,53.1,26.3,15.9,2.6,3.2,,,73,159,5,10,4.1,4.7,448
J0700601,������,�s���Z,�g�߳��Z,193,64.5,23.5,10.2,2.9,0.2,,0,89,254,6,16,1.4,6.4,419
J0700701,������,�����Z,,184,66.2,21.5,10.2,2.9,0.6,,,129,259,8,14,1.8,4.2,326
J0702101,������,�ϳ����n,��(�Q)����(��),89,81.8,17.3,1.7,0.6,0,,,61,202,4,14,1.3,0.7,807
J0705101,������,??���x,,136,74.8,13.6,8.6,3.2,1.9,,0.9,188,169,13,24,1.8,3,115
J0707101,������,�X���{,,99,73.8,22.5,0.4,,2.9,,,292,230,36,52,3,2.5,215
J0707201,������,�C���{,,106,75.8,23.4,0.7,0.3,0,,0,35,18,23,19,4.8,3.7,94
J0800101,������,�p���z,,335,16.1,69.2,4.4,2.1,0,,,1753,738,2213,209,6.8,6.4,837
J0800201,������,�󳽤z,,354,18.4,66.3,7.9,3.2,1.1,,,406,1011,2804,230,2.8,5.2,1798
J0800401,������,�㳽��,,383,10.9,76.5,6.2,2.8,2.6,,,433,1022,44,105,15.3,2.6,712
J2100101,������,ù��h��,"���꽼,������u�j��,�H�����u�j��",88,78.1,20.3,0.2,0.1,0.2,,,104,328,27,34,0.5,1.4,273
J2100201,������,�_����B��(�[�u),"�_����,�_������,�N����",122,70.9,19.9,4.1,0.9,2.7,,,562,169,72,56,1,2.3,226
J2100301,������,�F�貧�ý�,"�̿ս�,�K�ҽ�,����,�j�Y��",78,82.3,17.7,0.3,0.1,0,,,457,124,45,43,1.1,5.9,274
J2100401,������,�گ׽�,"�彼(""������Ž���ζ���Ž��"")",114,77.2,13.8,6.1,1.2,0.7,,0.2,462,176,57,52,1.1,1.8,169
J2100501,������,�饻������,"������,�դB",83,76.3,16.2,1.5,0.4,2,,0.5,566,137,745,109,0.5,1.2,316
J2100601,������,�ۼҫ���g��,"�ۼҨ���,�p�s��,�K�ҽ�,����,���U",79,81.6,17.9,0.3,0,0,,,317,308,81,46,5.3,1.4,229
J2100701,������,����ｼ,�ｼ;����;�j��;����;�C��;�j����,84,77.9,19.3,0.2,0.1,1,,,196,306,20,39,0.5,1.7,278
J21008,������,�饻�ｼ������,"���`��,�p����,����,�E�`��",97,75.7,21.3,0.7,0.2,0.4,,0,287,352,77,57,0.7,2.1,300
J2100801,������,�饻�ｼ(�j),"���`��,�p����,����,�E�`��",97,77,21.6,0.5,0.1,0,,0,255,378,62,54,1.4,1.8,314
J2100802,������,�饻�ｼ(�p),"���`��,�p����,����,�E�`��",96,74.5,20.9,0.8,0.2,1.8,,0,319,326,92,60,0,2.4,285
J21009,������,�չｼ������,"�n���ս�,���w�ս�,�n���չｼ,�ս�",99,76.1,21.3,0.9,0.3,0,0,0.1,210,302,85,44,2.4,1.5,246
J2100901,������,�չｼ(�j),"�n���ս�,���w�ս�,�n���չｼ,�ս�",109,74.8,22.3,1.5,0.5,0,,0,306,306,128,52,3.3,1.6,249
J2100902,������,�չｼ(�p),"�n���ս�,���w�ս�,�n���չｼ,�ս�",96,77.4,21.4,0.5,0.2,0,,0,178,287,69,42,1.3,1.3,258
J2100903,������,�չｼ(�p)(2022�~����),"�n���ս�,���w�ս�,�n���չｼ,�ս�",93,76.3,20.3,0.7,0.3,1.3,0,0.4,145,313,57,39,2.5,1.5,231
J2101001,������,����Ϲｼ,"������ｼ,�C��,��(��)�C,�w�j��",82,78.4,18.7,0.2,0.1,0.6,,,294,261,110,185,3.8,1.5,54
J2101101,������,��ｼ,��;�Q���`�J,100,75.3,22,0.7,0.3,1,,0.3,150,87,5,16,0.3,1.7,244
J2101201,������,�Źｼ,�Ž�,95,77.2,20.9,0.6,0.2,0,,0,135,310,54,38,0.1,1.5,205
J2101301,������,Ž����,"Ž���ｼ,�p�߽�(�J),���N��,����,�j�p��",92,76,20.7,0.4,0.1,0.6,,,341,338,106,282,5.9,1.4,61
J2101401,������,�j���@��,"�~�{���@��,�j�Y����,�j�Y��,������,���Y��",88,77.4,19.8,0.3,0.1,0.6,,,270,354,37,47,3.9,1.6,188
J2101501,������,������@��,"�j�Y����,�j�Y��,����,���Y��",96,75.3,22.1,0.2,0.1,0.6,,,207,381,25,53,0.9,1.5,328
J2101601,������,������,"���G,���U,���h�J,?����(�`�~�g���u�ο�)",67,84,14.7,0.5,0.2,0,,,344,232,69,50,0.6,2.4,212
J2101701,������,�饻�s��,�s��;�x�W�s��;���}��;���ߥJ;���s��;���s��,93,75.7,21.5,0.1,0,1,,,234,446,12,33,0.3,2.4,305
J2101801,������,���彼(��),"��ὼ,��ߥJ,��罼,������,���K�� ",88,79.3,17.9,1.3,0.4,0,,0,386,246,760,80,1,1.3,330
J2101901,������,���彼(��),"��ὼ,��ߥJ,��罼,������,���K�� ",97,76,19.6,1.4,0.4,0,,0,504,209,614,85,0.7,1.4,326
J2102001,������,���彼��,"��ὼ,��ߥJ,��罼,������,���K�� ",253,20.1,52.6,3.1,0.5,13.4,,,1345,832,2859,346,6.5,4.6,1262
J2200101,������,�j�Y����,,40,89.2,8.8,0.2,0.1,0,,,765,43,53,24,3.1,1.4,398
J2200201,������,������,,52,88,11.9,0.1,0,0,,,252,19,38,10,1.4,1.4,183
J2200301,������,������,,43,86.4,9.5,0.3,0.1,1.5,,0,596,43,58,27,1.5,1.1,447
J2200401,������,���t����,,73,81,16.3,0.4,0.1,1.3,,0,225,107,42,35,0.4,1.1,189
J2200501,������,�󽼤�,,44,88,9.7,0.3,0.1,0.9,,0,431,19,20,7,0.4,0.7,295
J2200601,������,�������,,64,84.4,13.4,0.8,0.3,0.3,,0,357,32,48,17,0.7,1,96
J2200701,������,Ž������,���N����,80,81.4,17.1,0.7,0.3,0,,0.4,279,150,39,37,0.9,2,163
J2300101,������,����,,155,45.3,33.6,1.3,0.5,2.7,,,4273,468,1381,283,6.3,1.7,670
J2300201,������,����,,264,28.7,57.1,2.2,0.8,0,,0,3186,708,1075,250,4.9,0.6,652
J2300301,������,���_����,"����,���,�}�v",257,33.9,54.6,2.6,1.1,0,,1.3,2553,530,717,172,9,2.7,551
J2500101,������,����,"�C��(��)(��t��Z�_��������),����",122,67.1,20.9,3.6,1.8,6.5,,,309,255,79,57,2.6,10.3,234
J2500201,������,�����,"����,���h�Y,�Ԩ���,�����U,������,��h��",72,78.2,16.6,0.1,0,2.8,,,343,303,178,74,0.9,1.6,119
J2600101,������,�ɸ}��,,53,84.2,11.6,0.3,0.1,1.2,,0,591,71,319,84,0.6,3.4,493
J3100101,������,����(�N��),"�˵�,�˳F,�ޥJ,�˸`��",42,87.2,9,0.3,0.2,1.2,,0,499,180,33,75,6.8,1,119
J31002,������,�u�d��������,"��(�j/��/ű�j)�d��,��(�C)�H,�H�J,�H,Į",54,83,9.4,1.6,0.6,4.2,,0.4,148,202,84,50,5.2,10.6,128
J3100201,������,�u�d��,"��(�j/��/ű�j)�d��,��(�C)�H,�H�J,�H,Į",49,86.8,9,1.2,0.5,1.8,,0.4,194,135,20,35,5.4,5.6,108
J3100202,������,�a�߯u�d��(��Į),"��(�j/��/ű�j)�d��,��(�C)�H,�H�J,�H,Į",59,79.2,9.8,1.9,0.7,6.7,,,103,270,149,65,5,15.5,147
J3100301,������,�¾��d��,�۳H,55,83.8,9.7,1.5,0.6,3.1,,2.2,749,212,71,58,10.1,12.8,135
J3100401,������,���i������,"����,�ߦ|��,�|�ߨ�",70,81.1,13.7,1.2,0.4,2.3,,0,283,209,37,55,2.6,2.6,190
J3100501,������,��ߵ��,"�ճ���,�H��,�B�A�M��",96,75.8,17.8,2.2,0.7,2.6,,,301,143,40,59,4.2,1.5,449
J3100601,������,��ߵ��z,"�ճ���z,�H��z,�B�A�M���z",263,19.9,43.7,8.5,3.6,23.9,,,865,332,122,124,7.4,6.3,349
J3100701,������,��I��,"����,��{��,��M��(�F),���̦�,���u��F,��M��,��I��",53,83.2,8.9,1.6,0.7,5.4,,,36,91,14,124,25.7,1.2,28
J3100801,������,�x�W��,"��(��/��)�J,�e��",51,79.1,8.9,1.4,0.6,9.8,,,20,57,58,14,2.4,1.5,137
J3100901,������,�j���,"���,���q���",21,91,4.4,0.2,,1.5,,,774,124,48,91,3.8,0.8,80
J3101001,������,���,"����,�F�J,�R���,���q���",37,87.3,7.6,0.5,0.2,2.7,,0,446,104,106,47,8.2,1.1,100
J3101101,������,�i����î�� ,"�i���ګD��,�s�ʥJ(�l),���ʥJ(�l)",48,83.2,9.2,1,0.4,4.6,,1.5,377,237,85,56,2,0.6,113
J3101201,������,��߻�î��,"��߻���J,���ʤl(�J)��,���",37,85.8,7.5,0.5,0.2,4.1,,1.4,442,201,130,62,2.7,1,101
J3101301,������,�����,"���L��,���L�J,�C��,����,���N",46,84,8.7,1,0.4,3.7,,1.4,760,154,165,42,5.9,5.3,150
J3200101,������,�z��(�N��),"����,���W",57,82.3,12.7,0.4,0.1,1.7,,0,949,51,6,11,0.3,0.5,686
J32002,������,�z��(��)������,,242,24.2,53.7,1.4,0.6,10.8,,0,2751,907,55,147,2.1,5,664
J3200201,������,�z��(��),"����,���W",256,16.5,58.5,0.7,,15.5,,,2424,913,71,185,1.5,5.3,715
J3200202,������,�]��(��),�ï]�z��,228,31.9,48.9,2.2,0.9,6.1,,0,3078,901,39,108,2.7,4.7,613
J3300101,������,�d���z,�H�z,243,19.3,41,7.5,3.2,26.2,,,1316,526,108,227,20.1,31.1,273
J35001,������,�u�Q�饭����,"��K,����,���Q��,�Q?,������",57,82.7,12.2,0.6,0.2,3.7,,0,68,81,10,33,0.1,0.7,95
J3500101,������,�u�Q��(�j),"��K,����,���Q��,�Q?,������",61,83.6,13.9,0.3,0.1,0.8,,,106,161,9,54,0.2,0.8,143
J3500102,������,�u�Q��(�p),"��K,����,���Q��,�Q?,������",53,81.7,10.5,0.9,0.4,6.6,,0,30,2,12,11,0.1,0.6,47
J3500201,������,����,"�p�L�J,�۩~,�K����,����,�ۧl,���,����",61,84.6,13,0.6,,0.9,,,230,55,14,44,6.1,0.5,111
J3500301,������,���ڧʾ{,���ڧʷƬX��,71,84.8,12.4,2,0.7,0.4,,0,57,8,14,12,0.8,1.9,102
J3500401,������,�w�{��,,50,84.6,11.3,0.2,0,3,,,239,40,31,34,0,0.9,134
J3500501,������,�x�W���,"���,�p��?",72,80.8,16,0.4,0.2,1.6,,,249,155,11,48,0.7,1.7,166
J3500601,������,�y��� ,"�y�J���,�ֳե[�j�Q��,�y�J,�p��(����)",100,74.3,20.2,1.5,0.7,2.4,,0,211,284,31,51,0.7,1.7,263
J3500701,������,�n�ͥJ,"�ܤ����Q��,�n�����,�n��(��/��),�d��?,���Q��,�X��",70,82.2,14.7,0.8,0.3,0.8,,0,400,77,16,42,0.1,1.4,130
J3500801,������,���� ,"�p�Ѫ��f��,����",86,78.9,19.9,0.1,0,0,,,166,113,91,235,3.1,1.5,116
J3500901,������,�H������,"��(��/��/��)��,�H����",78,77,16.9,0.7,0.2,3.6,,,372,128,62,145,1.9,3.5,222
J3501001,������,�d��,���d��,95,76.9,21.5,0.3,0.1,0.3,,,166,94,40,75,1.4,2.6,137
J3501101,������,����,,40,90.3,8.9,0.3,0,0,,,58,3,326,56,1.9,0.7,67
J3501201,������,�E����,�E��;�����j;�ۨM�� ,73,76.2,15,1,0.4,5.8,,,327,290,46,99,11.4,1.4,255
J3501301,������,�j��,�n��;�ۨM��;�ۨM����,69,73.1,15.8,0.1,0,9.5,,,199,243,34,139,0.5,1.5,96
J3501501,������,������,,78,82.5,16.7,0.7,0.2,0,,0,72,1,115,35,2.2,1.4,94
J3600101,������,�Q����n,"�Q����(��),��K��(��)",43,82.1,9.8,0.2,0,6.4,,,428,118,31,22,0,1.2,128
J3700101,������,�p���z,��ޤz(��),246,33.8,53.2,2.1,0.8,4.7,,,1378,793,57,169,3.9,4,682
J4100101,������,�ծ���,"���L�C,�F�T",32,92.7,7.4,0.1,0,0,,0,51,1,65,29,0.6,0.5,37
J4100201,������,����,���,36,90.4,8.2,0.1,,0.8,,,53,0,69,48,0,0.9,14
J4100301,������,�n�����,,52,89.8,12,0,0,0,,0,86,1,68,8,0.5,0.3,2
J4100401,������,������,,33,91.9,7.5,0.1,0,0,,,87,3,63,31,1,1.3,3
J4100501,������,�¯Q��,,29,93.1,6.5,0.1,0,0,,0,64,1,63,23,0.2,0,4
J5100101,������,������,"?��,���D,��(��)��,�z��",19,70,4.4,0,,2.2,,,8127,153,31,163,2.6,1.2,55
K01001,�J��,���J������,,135,75.9,12.7,8.9,3.1,1.6,0,0.2,138,135,54,11,1.9,1.3,186
K0100101,�J��,���J(�մ�),,139,75.7,12.9,9.2,3.2,1.3,0,0.1,129,131,69,11,2.1,1.5,181
K0100102,�J��,���J(����),,132,76.1,12.5,8.6,3,2,,0.3,147,140,38,11,1.7,1.1,191
K0100201,�J��,�g���J,,129,76.5,12.9,8.1,2.5,1.7,,0.4,140,126,43,12,1.8,0.9,140
K0100202,�J��,�g���J(2022�~����),,137,75.8,12.2,9.3,3.3,1.8,0,0.3,152,135,52,14,2.4,1.7,210
K0100301,�J��,�Q�����J,,160,72.3,12.7,11.6,3.9,2.4,,0.3,120,135,54,10,2.6,1.7,216
K0100401,�J��,���J(��DHA),,132,76.1,12.5,8.6,3,1.8,,,141,149,47,11,2,1.1,187
K0100501,�J��,���J(�����ȳªo��),,139,74.5,12.4,9.4,3.1,2.8,,,137,143,13,12,1.6,1.2,227
K0100601,�J��,���J(���ȳªo��),,133,76.9,13,8.4,2.4,0.8,,,161,142,9,10,1.3,0.9,196
K0100701,�J��,��Z���J,,136,76.3,12.3,9.2,3.2,1.4,,0.3,115,123,41,10,1.9,1.2,157
K0100801,�J��,���J(�����ͯ�A&E),,134,79.9,12.1,9,2.8,0,,,151,139,44,17,2.9,1.2,145
K0100901,�J��,���J(�����ͯ�E),,143,75.3,12.8,9.7,3.1,1.4,,,139,134,21,12,2.1,1.1,216
K01061,�J��,���J�ե�����,,50,87.6,11.2,0.1,0.1,0.5,,0.3,183,146,6,12,0.3,0.1,15
K0106101,�J��,���J��(�մ�),,48,88.7,10.7,0.1,0.1,0,,0.3,154,128,5,10,0.3,0.2,10
K0106102,�J��,���J��(����),,52,86.4,11.6,0.2,,1.2,,,213,163,7,15,0.4,0.1,19
K0106201,�J��,�Q�����J��,,47,87.1,10.6,0,0,1.7,,0,184,163,3,11,0.1,0.1,11
K01081,�J��,���J��������,,308,52.8,15.2,26.8,9.2,3.6,,0,56,124,158,10,5.5,3.6,569
K0108101,�J��,���J��(�մ�),,330,51.9,16,28.9,9.9,1.6,,0,52,114,128,11,5.7,4.2,511
K0108102,�J��,���J��(����),,286,53.7,14.5,24.7,8.5,5.6,,,60,134,187,10,5.2,3,628
K0108201,�J��,�Q�����J��,,344,50.8,15.5,30.6,10.9,1.4,,0.2,50,100,137,12,5.9,3.6,490
K0108301,�J��,���J��(�����ͯ�E),,314,49.7,16.2,27,9,5.4,,,57,120,149,13,6.2,3.7,517
K0110101,�J��,�Ŭu�J,,137,73.6,12.9,7.8,2.8,3.8,,0.6,494,153,52,16,1.4,1.2,175
K0111101,�J��,�����N�J,,144,74,14,9.2,3.1,1.7,,,124,129,53,13,2.3,1.6,183
K0111601,�J��,�����N�J��,,61,84,13.6,0.2,0.1,1.5,,,170,142,7,13,0,0.5,15
K0111801,�J��,�����N�J��,,343,49.2,15.5,30.5,10.1,2.9,,,50,112,143,12,6.5,4.1,577
K01121,�J��,�����J������,,145,73.3,13.7,9.1,3.1,2.2,,1.8,444,110,50,13,2.6,1.4,167
